chatId,authorName,avatar,content,attachments,embeds,date,referenceMessage,referenceMessageDate,referenceMessageAuthor
1483574012771565823,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,it's per problem,,,2026/03/17 14:13,,,
1483574080115576953,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,"let me increase test to 10, the queue seems fine",,,2026/03/17 14:13,,,
1483581131533320345,jdbartlett96,https://cdn.discordapp.com/avatars/496142230197895178/null.png,"Thank you!! The queue was absolutely killing me, infinitely more viable to test now",,,2026/03/17 14:41,,,
1483588330968055828,jaefosho,https://cdn.discordapp.com/avatars/192381685126529025/null.png,Yes.,,,2026/03/17 15:10,"Thank you for this, 6/h might be overdoing it since there is basically no other way to test your code but I believe this is a great step forward",2026-03-17T20:48:01.709000+00:00,rikikooo
1483589425383477268,krishnapinnaka,https://cdn.discordapp.com/avatars/793368865518125066/null.png,"Does anyone know if the submissions that are not valid as per https://gist.github.com/hargup/4897f33df0d2425ac4c8c99dc8f6ec00 
 will still show up in the leaderboard?",,,2026/03/17 15:14,,,
1483598926497185894,samxuality,https://cdn.discordapp.com/avatars/515025350271565825/2620d0628a162135f0cd38d39e15e117.png,"I'm looking in the AMD developer cloud digitalocean for the MI355X access, but I don't see it. Are we supposed to have access to it?",https://cdn.discordapp.com/attachments/1359640791525490768/1483598926304252015/Screenshot_2026-03-17_at_18.52.20.png?ex=69c4672b&is=69c315ab&hm=c41282728e46567e1ef6d9112ada661e081d1539c8c00ea16cf5ccff8d516370&,,2026/03/17 15:52,,,
1483599811562442975,jaefosho,https://cdn.discordapp.com/avatars/192381685126529025/null.png,"I'm not sure if this answers your question, but you do have access to it.",https://cdn.discordapp.com/attachments/1359640791525490768/1483599811381952512/Screenshot_2026-03-17_at_6.55.50_PM.png?ex=69c467fe&is=69c3167e&hm=173642d08e7425abdaa05142f102e97448e532bc8f21eaa84aca08addf17ea7e&,,2026/03/17 15:55,"I'm looking in the AMD developer cloud digitalocean for the MI355X access, but I don't see it. Are we supposed to have access to it?",2026-03-17T22:52:28.012000+00:00,samxuality
1483600556248535131,samxuality,https://cdn.discordapp.com/avatars/515025350271565825/2620d0628a162135f0cd38d39e15e117.png,That's not quite what I mean - I want access to do some precompilation because some of my submissions kept timing out (even before the bugs),,,2026/03/17 15:58,"I'm not sure if this answers your question, but you do have access to it.",2026-03-17T22:55:59.028000+00:00,jaefosho
1483600650410655865,jaefosho,https://cdn.discordapp.com/avatars/192381685126529025/null.png,"Oh nvm, please ignore the above.",,,2026/03/17 15:59,That's not quite what I mean - I want access to do some precompilation because some of my submissions kept timing out (even before the bugs),2026-03-17T22:58:56.575000+00:00,samxuality
1483602293717733608,gau.nernst,https://cdn.discordapp.com/avatars/349565795711451146/58a1dd8fa3331fd918e10b828fadec8c.png,U can compile the code on CPU using the official Docker image,,,2026/03/17 16:05,That's not quite what I mean - I want access to do some precompilation because some of my submissions kept timing out (even before the bugs),2026-03-17T22:58:56.575000+00:00,samxuality
1483602771721847015,gau.nernst,https://cdn.discordapp.com/avatars/349565795711451146/58a1dd8fa3331fd918e10b828fadec8c.png,@Samuel Xu here,,,2026/03/17 16:07,"compile HIP kernels on CPU-only machine, with Docker
https://gist.github.com/gau-nernst/5f81dbb753a0afba7f69144e3af386eb
cc @Fluudgate",2026-03-11T12:42:01.563000+00:00,gau.nernst
1483602944355074181,zephyrzhao_99812,https://cdn.discordapp.com/avatars/1287258612422676484/null.png,Is that possible to also support AMD's profiling tools as NVIDIA's one? It's pretty hard to get access to a profilable MI355X on the market,,,2026/03/17 16:08,,,
1483603697018601632,samxuality,https://cdn.discordapp.com/avatars/515025350271565825/2620d0628a162135f0cd38d39e15e117.png,Thank you!!,,,2026/03/17 16:11,@Samuel Xu here,2026-03-17T23:07:44.785000+00:00,gau.nernst
1483626698183409725,vyomakesh,https://cdn.discordapp.com/avatars/573560935487111169/2433a518aef69a845e178597f6edca86.png,"yes we would love to have this, especially @Elliot Arledgewould love it and I’ve sent a request but it still hasn’t been accepted 🥲",,,2026/03/17 17:42,I think fully iterating here on AMD hardware would indeed be hard but if you’re writing competitive code perhaps @Guruprasad-mp can hook you up with ssh hardware,2026-03-17T20:50:15.516000+00:00,marksaroufim
1483638187883761704,josusanmartin,https://cdn.discordapp.com/avatars/270387034219216907/d5fe17f0b5e8736e3a7ad9a1c6591373.png,Would it be possible to allow one submission per hour per exercise? Rather than sharing the same rate limit between the 3?,,,2026/03/17 18:28,,,
1483638786318405632,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,it already should be per exercise,,,2026/03/17 18:30,Would it be possible to allow one submission per hour per exercise? Rather than sharing the same rate limit between the 3?,2026-03-18T01:28:28.656000+00:00,josusanmartin
1483653894218190898,elliotarledge,https://cdn.discordapp.com/avatars/535232903521501184/315845d96b1dc44b4618e574cc85db80.png,we would love some!,,,2026/03/17 19:30,"yes we would love to have this, especially @Elliot Arledgewould love it and I’ve sent a request but it still hasn’t been accepted 🥲",2026-03-18T00:42:49.298000+00:00,vyomakesh
1483664547762929684,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,"hi folks, we've been noticing way too many reward hacks on the MLA problem https://www.gpumode.com/leaderboard/765?tab=rankings - so @daniel huang and I discussed it and we're upgrading the eval and clearing all submissions to that leaderboard shortly, we apologize for the inconvenience, please make sure to check whether your new kernels are ""reward hacky"" and resubmit",,"Title: amd-mixed-mla | GPU MODE
Description: Ranking for amd-mixed-mla - participate in our kernel competitions!",2026/03/17 20:13,,,
